id,digi1,digi2,digi3,digi4,digi5,digi6
0,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1
2,515,-1,-1,-1,-1,-1
3,111,762,763,307,706,-1
4,314,-1,-1,-1,-1,-1
5,361,750,705,564,761,-1
6,218,363,398,130,397,-1
7,-1,-1,-1,-1,-1,-1
8,-1,-1,-1,-1,-1,-1
9,325,-1,-1,-1,-1,-1
10,761,112,707,389,111,50
11,728,9,348,208,112,-1
12,42,713,151,343,458,390
13,20,682,713,96,389,705
14,55,190,-1,-1,-1,-1
15,112,151,190,762,626,56
16,97,53,50,20,-1,-1
17,-1,-1,-1,-1,-1,-1
18,-1,-1,-1,-1,-1,-1
19,723,61,74,412,-1,-1
20,567,-1,-1,-1,-1,-1
21,102,-1,-1,-1,-1,-1
22,764,53,708,-1,-1,-1
23,702,630,-1,-1,-1,-1
24,345,192,412,-1,-1,-1
25,761,-1,-1,-1,-1,-1
26,393,-1,-1,-1,-1,-1
27,722,305,720,-1,-1,-1
28,-1,-1,-1,-1,-1,-1
29,-1,-1,-1,-1,-1,-1
30,343,42,595,626,55,764
31,209,712,702,755,-1,-1
32,402,681,726,-1,-1,-1
33,313,93,710,454,394,-1
34,302,-1,-1,-1,-1,-1
35,132,39,-1,-1,-1,-1
36,681,407,-1,-1,-1,-1
37,726,79,-1,-1,-1,-1
38,412,596,756,-1,-1,-1
39,375,-1,-1,-1,-1,-1
40,383,-1,-1,-1,-1,-1
41,370,393,377,711,-1,-1
42,567,62,-1,-1,-1,-1
43,143,-1,-1,-1,-1,-1
44,363,393,10,14,115,-1
45,-1,-1,-1,-1,-1,-1
46,-1,-1,-1,-1,-1,-1
47,576,44,719,379,309,404
48,410,192,39,404,379,-1
49,65,41,-1,-1,-1,-1
50,62,631,-1,-1,-1,-1
51,-1,-1,-1,-1,-1,-1
52,-1,-1,-1,-1,-1,-1
53,631,62,510,-1,-1,-1
54,348,96,-1,-1,-1,-1
55,512,510,388,631,-1,-1
56,514,-1,-1,-1,-1,-1
57,403,409,374,116,-1,-1
58,114,50,348,761,90,-1
59,711,759,-1,-1,-1,-1
60,65,82,129,-1,-1,-1
61,25,64,711,87,760,393
62,437,387,-1,-1,-1,-1
63,322,514,-1,-1,-1,-1
64,307,765,-1,-1,-1,-1
65,454,-1,-1,-1,-1,-1
66,59,6,21,722,-1,-1
67,782,-1,-1,-1,-1,-1
68,389,20,682,-1,-1,-1
69,31,85,405,721,726,140
70,764,-1,-1,-1,-1,-1
71,370,367,92,191,-1,-1
72,50,53,728,762,-1,-1
73,308,-1,-1,-1,-1,-1
74,714,716,58,13,3,365
75,71,-1,-1,-1,-1,-1
76,-1,-1,-1,-1,-1,-1
77,390,96,-1,-1,-1,-1
78,701,-1,-1,-1,-1,-1
79,308,-1,-1,-1,-1,-1
80,134,726,107,402,71,-1
81,321,-1,-1,-1,-1,-1
82,630,72,16,130,22,760
83,305,26,65,177,134,-1
84,680,393,711,621,30,-1
85,395,363,16,-1,-1,-1
86,679,140,411,-1,-1,-1
87,750,764,81,582,20,-1
88,86,66,27,743,434,383
89,-1,-1,-1,-1,-1,-1
90,514,321,-1,-1,-1,-1
91,55,63,112,-1,-1,-1
92,595,781,-1,-1,-1,-1
93,701,63,458,9,705,-1
94,359,107,148,-1,-1,-1
95,44,79,723,-1,-1,-1
96,514,325,388,510,-1,-1
97,321,515,514,-1,-1,-1
98,-1,-1,-1,-1,-1,-1
99,-1,-1,-1,-1,-1,-1
100,-1,-1,-1,-1,-1,-1
101,369,760,347,15,-1,-1
102,762,697,111,707,391,781
103,-1,-1,-1,-1,-1,-1
104,748,60,36,453,-1,-1
105,315,310,214,346,35,-1
106,735,417,19,773,47,-1
107,369,755,313,25,621,-1
108,-1,-1,-1,-1,-1,-1
109,-1,-1,-1,-1,-1,-1
110,-1,-1,-1,-1,-1,-1
111,515,322,-1,-1,-1,-1
112,567,-1,-1,-1,-1,-1
113,706,457,764,708,2,682
114,388,-1,-1,-1,-1,-1
115,392,-1,-1,-1,-1,-1
116,711,91,395,-1,-1,-1
117,210,727,722,82,413,-1
118,744,905,-1,-1,-1,-1
119,-1,-1,-1,-1,-1,-1
120,-1,-1,-1,-1,-1,-1
121,-1,-1,-1,-1,-1,-1
122,-1,-1,-1,-1,-1,-1
123,-1,-1,-1,-1,-1,-1
124,-1,-1,-1,-1,-1,-1
125,-1,-1,-1,-1,-1,-1
126,715,751,74,116,-1,-1
127,309,699,-1,-1,-1,-1
128,23,627,699,722,-1,-1
129,729,-1,-1,-1,-1,-1
130,97,20,343,96,458,53
131,-1,-1,-1,-1,-1,-1
132,455,702,113,308,-1,-1
133,-1,-1,-1,-1,-1,-1
134,396,5,93,-1,-1,-1
135,39,309,404,403,33,-1
136,-1,-1,-1,-1,-1,-1
137,-1,-1,-1,-1,-1,-1
138,-1,-1,-1,-1,-1,-1
139,-1,-1,-1,-1,-1,-1
140,621,-1,-1,-1,-1,-1
141,-1,-1,-1,-1,-1,-1
142,-1,-1,-1,-1,-1,-1
143,438,514,512,62,631,321
144,-1,-1,-1,-1,-1,-1
145,-1,-1,-1,-1,-1,-1
146,-1,-1,-1,-1,-1,-1
147,-1,-1,-1,-1,-1,-1
148,710,43,758,-1,-1,-1
149,-1,-1,-1,-1,-1,-1
150,79,23,31,751,-1,-1
151,512,-1,-1,-1,-1,-1
152,-1,-1,-1,-1,-1,-1
153,-1,-1,-1,-1,-1,-1
154,-1,-1,-1,-1,-1,-1
155,-1,-1,-1,-1,-1,-1
156,-1,-1,-1,-1,-1,-1
157,-1,-1,-1,-1,-1,-1
158,-1,-1,-1,-1,-1,-1
159,-1,-1,-1,-1,-1,-1
160,-1,-1,-1,-1,-1,-1
161,-1,-1,-1,-1,-1,-1
162,-1,-1,-1,-1,-1,-1
163,-1,-1,-1,-1,-1,-1
164,-1,-1,-1,-1,-1,-1
165,-1,-1,-1,-1,-1,-1
166,-1,-1,-1,-1,-1,-1
167,-1,-1,-1,-1,-1,-1
168,-1,-1,-1,-1,-1,-1
169,-1,-1,-1,-1,-1,-1
170,-1,-1,-1,-1,-1,-1
171,-1,-1,-1,-1,-1,-1
172,-1,-1,-1,-1,-1,-1
173,-1,-1,-1,-1,-1,-1
174,-1,-1,-1,-1,-1,-1
175,404,379,73,731,-1,-1
176,-1,-1,-1,-1,-1,-1
177,397,370,398,454,313,341
178,-1,-1,-1,-1,-1,-1
179,-1,-1,-1,-1,-1,-1
180,-1,-1,-1,-1,-1,-1
181,-1,-1,-1,-1,-1,-1
182,26,342,107,101,305,65
183,-1,-1,-1,-1,-1,-1
184,-1,-1,-1,-1,-1,-1
185,-1,-1,-1,-1,-1,-1
186,-1,-1,-1,-1,-1,-1
187,-1,-1,-1,-1,-1,-1
188,-1,-1,-1,-1,-1,-1
189,-1,-1,-1,-1,-1,-1
190,515,-1,-1,-1,-1,-1
191,709,458,697,-1,-1,-1
192,710,454,209,-1,-1,-1
193,305,409,719,309,410,718
194,-1,-1,-1,-1,-1,-1
195,-1,-1,-1,-1,-1,-1
196,-1,-1,-1,-1,-1,-1
197,-1,-1,-1,-1,-1,-1
198,-1,-1,-1,-1,-1,-1
199,-1,-1,-1,-1,-1,-1
200,-1,-1,-1,-1,-1,-1
201,-1,-1,-1,-1,-1,-1
202,-1,-1,-1,-1,-1,-1
203,-1,-1,-1,-1,-1,-1
204,-1,-1,-1,-1,-1,-1
205,-1,-1,-1,-1,-1,-1
206,-1,-1,-1,-1,-1,-1
207,-1,-1,-1,-1,-1,-1
208,438,-1,-1,-1,-1,-1
209,55,705,389,90,-1,-1
210,349,313,759,396,30,-1
211,5,78,370,454,22,102
212,-1,-1,-1,-1,-1,-1
213,376,61,681,33,210,-1
214,71,376,345,753,576,722
215,749,733,213,-1,-1,-1
216,-1,-1,-1,-1,-1,-1
217,-1,-1,-1,-1,-1,-1
218,111,-1,-1,-1,-1,-1
219,-1,-1,-1,-1,-1,-1
220,-1,-1,-1,-1,-1,-1
221,-1,-1,-1,-1,-1,-1
222,-1,-1,-1,-1,-1,-1
223,-1,-1,-1,-1,-1,-1
224,-1,-1,-1,-1,-1,-1
225,-1,-1,-1,-1,-1,-1
226,-1,-1,-1,-1,-1,-1
227,-1,-1,-1,-1,-1,-1
228,-1,-1,-1,-1,-1,-1
229,-1,-1,-1,-1,-1,-1
230,-1,-1,-1,-1,-1,-1
231,-1,-1,-1,-1,-1,-1
232,-1,-1,-1,-1,-1,-1
233,-1,-1,-1,-1,-1,-1
234,-1,-1,-1,-1,-1,-1
235,-1,-1,-1,-1,-1,-1
236,-1,-1,-1,-1,-1,-1
237,-1,-1,-1,-1,-1,-1
238,-1,-1,-1,-1,-1,-1
239,-1,-1,-1,-1,-1,-1
240,-1,-1,-1,-1,-1,-1
241,-1,-1,-1,-1,-1,-1
242,-1,-1,-1,-1,-1,-1
243,-1,-1,-1,-1,-1,-1
244,-1,-1,-1,-1,-1,-1
245,-1,-1,-1,-1,-1,-1
246,-1,-1,-1,-1,-1,-1
247,-1,-1,-1,-1,-1,-1
248,-1,-1,-1,-1,-1,-1
249,-1,-1,-1,-1,-1,-1
250,-1,-1,-1,-1,-1,-1
251,-1,-1,-1,-1,-1,-1
252,-1,-1,-1,-1,-1,-1
253,-1,-1,-1,-1,-1,-1
254,-1,-1,-1,-1,-1,-1
255,-1,-1,-1,-1,-1,-1
256,-1,-1,-1,-1,-1,-1
257,-1,-1,-1,-1,-1,-1
258,-1,-1,-1,-1,-1,-1
259,-1,-1,-1,-1,-1,-1
260,-1,-1,-1,-1,-1,-1
261,-1,-1,-1,-1,-1,-1
262,-1,-1,-1,-1,-1,-1
263,-1,-1,-1,-1,-1,-1
264,-1,-1,-1,-1,-1,-1
265,-1,-1,-1,-1,-1,-1
266,-1,-1,-1,-1,-1,-1
267,-1,-1,-1,-1,-1,-1
268,-1,-1,-1,-1,-1,-1
269,-1,-1,-1,-1,-1,-1
270,-1,-1,-1,-1,-1,-1
271,-1,-1,-1,-1,-1,-1
272,-1,-1,-1,-1,-1,-1
273,-1,-1,-1,-1,-1,-1
274,-1,-1,-1,-1,-1,-1
275,-1,-1,-1,-1,-1,-1
276,-1,-1,-1,-1,-1,-1
277,-1,-1,-1,-1,-1,-1
278,-1,-1,-1,-1,-1,-1
279,-1,-1,-1,-1,-1,-1
280,-1,-1,-1,-1,-1,-1
281,-1,-1,-1,-1,-1,-1
282,-1,-1,-1,-1,-1,-1
283,-1,-1,-1,-1,-1,-1
284,-1,-1,-1,-1,-1,-1
285,-1,-1,-1,-1,-1,-1
286,-1,-1,-1,-1,-1,-1
287,-1,-1,-1,-1,-1,-1
288,-1,-1,-1,-1,-1,-1
289,-1,-1,-1,-1,-1,-1
290,-1,-1,-1,-1,-1,-1
291,-1,-1,-1,-1,-1,-1
292,-1,-1,-1,-1,-1,-1
293,-1,-1,-1,-1,-1,-1
294,-1,-1,-1,-1,-1,-1
295,-1,-1,-1,-1,-1,-1
296,-1,-1,-1,-1,-1,-1
297,-1,-1,-1,-1,-1,-1
298,-1,-1,-1,-1,-1,-1
299,-1,-1,-1,-1,-1,-1
